Alan (Trk‡e),˜ngilizce KarŸl§,Durum,A‡klama
D”nem,Period,Zorunlu,"Arkaik, Klasik, Hellenistik, Roma Cumhuriyet, Roma ˜mparatorluk, Roma Eyalet, Ge‡ Roma, Bizans vb. (s”zlk)?"
Otorite,Authority / Reign,Zorunlu,Sikkenin ba§l oldu§u siyasi veya idari otorite; hkmdar ile ayn olmak zorunda de§ildir. (s”zlk)?
Hkmdar,Ruler / Person,Zorunlu,Sikke zerinde ad veya portresi bulunan hkmdar. (s”zlk)? 
B”lge,Region,Zorunlu,Pamphylia / Pisidia / Karia / Ionia ?  / Africa / Asia ? (s”zlk)?
Darphane,Mint,Zorunlu,Sikkenin basld§ darphane. (s”zlk)?
Tarih Aral§,Date range,Zorunlu,M™ 2 - M™ 1 / MS 194-217 vs.
,,,
,,,
Metal,Metal,Zorunlu,"Altn, gmŸ, bronz, bakr, billon vb.     AE / AR / AU / EL (s”zlk)"
€ap,Diameter,Zorunlu,Sikkenin ‡ap;  mm cinsinden.
A§rlk,Weight,Zorunlu,Sikkenin a§rl§;  gram cinsinden.
Kalp Y”n,Axis,Zorunlu,™n ve arka yzlerin birbirine g”re y”nelimi.
Birim,Denomination,Zorunlu,"Drachm, Tetradrachm, Obol, Denarius, As, Dupondius, Sestertius, Follis, Solidus vb. (s”zlk)?"
KesilmiŸ / KrplmŸ ,Cut / Clipped,Zorunlu,Sikkenin kesilmiŸ veya kenarndan krplmŸ olup olmad§.
DelinmiŸ,Pierced / Perforated,Zorunlu,Sikkenin sonradan delinip delinmedi§i / ˜kincil kullanm
,,,
,,,
,,,
™n Yz ,Obverse ,Zorunlu,"™n yzdeki portre, figr, tanr/tanr‡a, sembol vb. tasvir."
™n Yz Lejand,Obverse Legend,Zorunlu,™n yzdeki lejandn orijinal yazm/transkripsiyonu.
™n Yz Lejand A‡lm,Expanded Obverse Legend,Zorunlu,KsaltlmŸ lejandn a‡lm.
Arka Yz,Reverse ,Zorunlu,"Arka yzdeki figr, tanr/tanr‡a, sembol, yap vb. tasvir."
Arka Yz Lejand,Reverse Legend,Zorunlu,Arka yzdeki lejandn orijinal yazm/transkripsiyonu.
Arka Yz Lejand A‡lm,Expanded Reverse Legend,Zorunlu,KsaltlmŸ lejandn a‡lm.
Darphane ˜Ÿareti,Mint Mark,Zorunlu,Darphane veya basm yeri ile iliŸkili iŸaret.
Magistrat / Yetkili,Magistrate / Official,Zorunlu,™zellikle Grek ve Roman Provincial sikkelerinde ilgili magistrat veya yetkili.
Kontrol ˜Ÿareti,Control Mark,Zorunlu,"Seri, emisyon veya basm kontroln belirten iŸaret."
Monogram,Monogram,Zorunlu,Sikke zerinde bulunan monogram.
Kontrmark,Countermark,Zorunlu,
Overstrike / šst Bask,Overstrike,Zorunlu,BaŸka bir sikkenin zerine yeniden baslmŸ olup olmad§.
,,Zorunlu,
,,Zorunlu,
,,Zorunlu,
Referans,Reference,Zorunlu,Numismatik katalog veya veri taban referans.
A‡klama,Note,Zorunlu,Serbest a‡klama ve ek tanmlama bilgileri. Sikkenin kondisyonu vb
